Team,GP,Conference,AB,BB,IBB,SF,HBP,PA,H,2B,3B,HR,R,SB,Picked,Sac,wRC,Batting,Baserunning,Adjustment,WAR,K,CS,RBI,GS,Season,Division,PF,1B,SB%,BB%,K%,BA,SlgPct,OBPct,ISO,OPS+,R/PA,wOBA,bat_team,REA,WPA,WPA/LI,li,Clutch
AUM,10,Gulf South,353,43,3,3,21,423,85,22,4,5,53,9,2,4,59.86681747951785,-11.333300468137331,-1.903672079793702,16.51729162784507,0.10081184120458733,55,3,50,10,2025,2,105.88085036333308,54,75.0,10.16548463356974,13.002364066193852,0.24079320113314448,0.36827195467422097,0.35933806146572106,0.1274787535410765,81.82090751519557,0.12529550827423167,0.3486258992805756,AUM,-222.48000000000002,1.5846000000000025,1.3851062576563598,1.2119626168224298,-0.07764018732939904
Adams St.,12,RMAC,368,57,0,3,7,435,94,18,1,8,48,13,5,4,62.10229817666049,-23.969404714071672,-0.14150020496358962,4.153258618394782,-0.5089345120834619,106,3,42,12,2025,2,111.95002995938566,67,81.25,13.10344827586207,24.367816091954023,0.2554347826086957,0.375,0.3632183908045977,0.11956521739130432,84.44954559754099,0.1103448275862069,0.3498528735632184,Adams St.,-249.984,-1.2067999999999979,0.1283934855419318,1.1823356807511738,-1.1490850028894257
Alabama Huntsville,11,Gulf South,307,59,0,6,23,395,88,24,2,5,78,15,2,13,81.02593228802502,16.112964962063565,0.45679029089781187,19.198091308398777,2.9750251643967043,59,3,61,11,2025,2,103.54019103157913,57,83.33333333333334,14.936708860759493,14.936708860759493,0.28664495114006516,0.42671009771986973,0.43037974683544306,0.14006514657980457,114.29263963499734,0.19746835443037974,0.4091620253164558,Alabama Huntsville,-164.688,3.336399999999999,2.5156621861979143,0.8074358974358975,1.616430541652195
Albany St. (GA),10,SIAC,317,64,3,6,24,414,85,18,2,9,74,6,0,4,83.54442285263123,3.5707227771681462,-1.195936185932318,8.763771862105683,1.909577772752877,69,6,69,10,2025,2,100.18800690130116,56,50.0,15.458937198067632,16.666666666666664,0.26813880126182965,0.4227129337539432,0.4251207729468599,0.15457413249211355,111.96837314493374,0.178743961352657,0.40422794117647054,Albany St. (GA),-159.472,4.3092,2.957522361591185,1.1901259111994698,0.6632710010682059
American Int'l,1,NE10,35,2,0,1,1,39,9,1,0,0,4,2,0,0,2.942911000094664,-3.346737198582635,0.21261491940921962,1.1439619326500732,0.44967933904213964,16,0,4,1,2025,2,95.98086368430286,8,100.0,5.128205128205128,41.02564102564102,0.2571428571428571,0.2857142857142857,0.3076923076923077,0.02857142857142858,48.52488164935136,0.10256410256410256,0.28584615384615386,American Int'l,-22.648,-0.2829999999999997,-0.176567565048881,0.9211538461538461,-0.1306558169970477
Anderson (SC),10,SAC,327,41,0,4,15,387,91,23,3,5,58,20,1,6,64.30739938369435,-4.342684205348736,0.9053659071310562,12.23527538932517,1.100696448674431,54,8,52,10,2025,2,98.105919068146,60,71.42857142857143,10.594315245478036,13.953488372093023,0.2782874617737003,0.41284403669724773,0.3798449612403101,0.13455657492354745,97.89272044020308,0.14987080103359174,0.3721111111111111,Anderson (SC),-183.31,0.6992000000000008,0.7463548235785693,0.6447743467933491,0.3380555650749595
Angelo St.,12,Lone Star,373,71,0,9,34,487,152,37,2,11,136,33,3,6,152.45415006742815,49.70250653353344,0.9890565998025722,9.343181152668707,4.269858615998422,47,3,124,12,2025,2,106.20227981366205,102,91.66666666666666,14.579055441478438,9.650924024640657,0.4075067024128686,0.6058981233243967,0.5277207392197125,0.19839142091152812,182.75107771017954,0.2792607802874743,0.5117926078028748,Angelo St.,-122.048,4.210199999999997,3.9843466683773694,0.6118729096989967,2.8964939984714912
Ark.-Fort Smith,9,Mid-America Intercollegiate,294,37,0,5,18,354,83,17,0,6,58,10,0,6,59.42809889255221,0.5249091944708248,0.751920497751805,14.331713563157194,1.1850253011591476,62,2,50,9,2025,2,93.65117584741192,60,83.33333333333334,10.451977401129943,17.51412429378531,0.282312925170068,0.4013605442176871,0.3898305084745763,0.11904761904761907,97.69416116194569,0.1638418079096045,0.3737344632768361,Ark.-Fort Smith,-163.184,2.0478000000000005,1.8043859275609997,1.1966440422322775,-0.09310009173304912
Ark.-Monticello,10,GAC,290,69,0,5,12,376,83,14,5,8,81,22,3,4,80.83098341205881,14.437073167564073,3.4913374571775853,7.294614401703714,2.5827782212232955,63,3,73,10,2025,2,105.11048345137348,56,88.0,18.351063829787233,16.75531914893617,0.28620689655172415,0.4517241379310345,0.43617021276595747,0.16551724137931034,121.83589954379283,0.2154255319148936,0.4185265957446808,Ark.-Monticello,-143.256,2.3403999999999994,2.2019061981815637,0.8837981407702523,0.4462098048236949
Arkansas Tech,9,GAC,302,37,1,2,16,358,69,11,4,6,50,24,0,2,45.2227210290645,-17.068910525234706,0.44530834110754547,12.581930520431252,0.3507856922148145,78,2,41,9,2025,2,103.5947991020436,48,92.3076923076923,10.335195530726256,21.787709497206702,0.22847682119205298,0.3509933774834437,0.3435754189944134,0.12251655629139074,73.57340487263284,0.13966480446927373,0.33352247191011236,Arkansas Tech,-189.616,0.9344000000000011,0.48239895376317327,1.089373601789709,0.3753416766917
